Regione,anno,NTN_totale,NTN_fino_a_50_mq,NTN_50_85_mq,NTN_85_115_mq,NTN_115_145_mq,NTN_oltre_145_mq
Abruzzo ,2011,12794.64,1240.51,4696.73,3196.8,2023.86,1636.74
Basilicata,2011,3794.09,593.61,1168.35,900.21,685.53,446.39
Calabria,2011,14234.84,1937.47,4428.49,3157.62,2681.97,2029.29
Campania,2011,33362.92,3508.3,7785.33,9172.84,7443.18,5453.27
Emilia-Romagna,2011,48554.64,3928.37,17174.88,13948.2,6740.93,6762.26
Friuli- Venezia Giulia,2011,8273.55,575.44,2020.1,2194.99,1415.24,2067.78
Lazio,2011,64961.43,7183.01,26559.93,16878.47,7996.58,6343.44
Liguria,2011,20541.82,3014.18,8574.21,5274.21,2143.32,1535.9
Lombardia,2011,116746.43,11548.77,43857.54,31708.55,15159.4,14472.17
Marche,2011,14169.89,1118.45,4552.3,4126.55,2312.35,2060.24
Molise,2011,2918.71,398.93,976.07,683.38,446.79,413.54
Piemonte,2011,52176.1,4590.06,17728.29,13492.85,7603.1,8761.8
Puglia,2011,33607.68,4290.39,8976.97,9531.84,6443.83,4364.65
Sardegna,2011,14035.51,1568.78,5078.09,3278.66,2088.01,2021.97
Sicilia,2011,40422.63,4910.92,10106.68,10484.94,8667.78,6252.31
Toscana,2011,37131.45,3361.68,12800.12,10192.91,5428.42,5348.32
Umbria,2011,8431.7,671.62,2433.11,2411.09,1403.07,1512.81
Valle d'Aosta,2011,1870.99,424.52,780.98,383.5,157.27,124.72
Veneto,2011,47768.08,2880.95,14210.71,13451.64,8129.41,9095.37
Italia,2011,575797.0999999999,57745.95999999999,193908.88,154469.25,88970.04000000002,80702.97
Abruzzo ,2012,9437.54,975.39,3372.51,2362.46,1500.04,1227.14
Basilicata,2012,3173.01,478.39,985.75,752.43,555.36,401.08
Calabria,2012,11350.02,1545.57,3298.43,2851.78,2051.56,1602.68
Campania,2012,28027.26,3060.84,6758.2,8200.27,5705.71,4302.24
Emilia-Romagna,2012,33854.24,2631.62,11427.93,9763.48,4948.67,5082.54
Friuli- Venezia Giulia,2012,5655.79,343.72,1345.17,1432.75,1057.99,1476.16
Lazio,2012,47821.12,5192.87,19352.12,12662.29,5977.12,4636.72
Liguria,2012,15110.78,2175.45,6318.28,3805.86,1618.55,1192.64
Lombardia,2012,87276.55,8512.03,32234.75,23823.35,11469.57,11236.85
Marche,2012,9932.35,777.79,3012.17,2908.7,1690.32,1543.37
Molise,2012,2120.13,288.48,719.88,510.64,314.39,286.74
Piemonte,2012,38685.89,3393.07,13150.98,9854.76,5723.17,6563.91
Puglia,2012,24983.92,3283.03,6735.32,7061.04,4736.29,3168.24
Sardegna,2012,10786.89,1122.69,3813.68,2451.46,1683.8,1715.26
Sicilia,2012,29613.61,3757.44,7643.51,7740.56,5990.04,4482.06
Toscana,2012,27572.38,2496.01,8998.97,7618.05,4185.81,4273.54
Umbria,2012,6146.03,456.42,1715.86,1813.6,1052.01,1108.14
Valle d'Aosta,2012,1448.96,344.42,590.9,302.8,120.91,89.93
Veneto,2012,34569.89,2065.82,9713.11,9532.74,6073.88,7184.34
Italia,2012,427566.36,42901.05,141187.52000000002,115449.02000000002,66455.19,61573.58
Abruzzo ,2013,8338.96,855.41,2899.44,2134.81,1335.09,1114.21
Basilicata,2013,2879.01,437.25,844.29,737.9,512.14,347.43
Calabria,2013,10058.59,1333.28,3087.26,2443.48,1830.43,1364.14
Campania,2013,24737.43,2858.29,5934.13,6821.28,5183.31,3940.42
Emilia-Romagna,2013,31536.74,2386.1,10413.65,9204.96,4720.01,4812.02
Friuli- Venezia Giulia,2013,5655.27,357.72,1269.3,1470.23,978.84,1579.18
Lazio,2013,43360.37,4615.06,17553.39,11358.93,5562.43,4270.56
Liguria,2013,14127.56,2042.04,5828.7,3591.57,1518.45,1146.8
Lombardia,2013,79676.74,7596.1,28934.79,21820.91,10829.72,10495.22
Marche,2013,8554.9,668.29,2603.49,2494.54,1464.47,1324.11
Molise,2013,1834.44,263.28,610.61,420.09,281.56,258.9
Piemonte,2013,35254.95,2913.46,12052.61,9186.03,4975.63,6127.22
Puglia,2013,23735.19,3136.31,6256.34,6795.76,4593.19,2953.59
Sardegna,2013,9343.22,1012.51,3289.11,2152.89,1437.72,1450.99
Sicilia,2013,26928.12,3423.8,6804.25,6762.31,5615.66,4322.1
Toscana,2013,24768.05,2050.94,7770.78,6873.38,3964.56,4108.39
Umbria,2013,5462.37,381.96,1401.32,1517.21,1040.04,1121.84
Valle d'Aosta,2013,1330.37,328.58,538.78,283.54,100.18,79.29
Veneto,2013,31865.62,1965.63,8779.94,8777.6,5615.09,6727.36
Italia,2013,389447.9,38626.01,126872.18,104847.42,61558.52,57543.77
Abruzzo ,2014,8031.44,758.63,2704.9,2003.62,1396.35,1167.94
Basilicata,2014,2789.13,400.23,819.9,687.03,517.9,364.07
Calabria,2014,9312.95,1225.36,2729.0,2299.16,1714.63,1344.8
Campania,2014,25191.85,2667.17,5932.27,6807.19,5678.62,4106.6
Emilia-Romagna,2014,33835.08,2343.56,10441.16,10039.82,5612.61,5397.93
Friuli- Venezia Giulia,2014,5734.46,324.55,1213.67,1410.81,1104.52,1680.91
Lazio,2014,47125.51,4092.52,18621.45,12649.14,6717.48,5044.92
Liguria,2014,15233.85,2012.72,5907.75,4100.61,1950.67,1262.1
Lombardia,2014,82654.82,7142.75,28621.1,22791.28,12437.53,11662.16
Marche,2014,8701.32,598.0,2464.96,2447.03,1751.93,1439.4
Molise,2014,2027.7,207.66,644.3,457.41,393.84,324.49
Piemonte,2014,36423.55,3061.43,12252.48,9492.11,5291.36,6326.17
Puglia,2014,24854.6,2976.35,6465.97,7230.67,5053.38,3128.23
Sardegna,2014,9087.15,858.01,3088.75,2076.56,1552.56,1511.27
Sicilia,2014,27507.7,3044.88,6832.8,7184.32,6014.99,4430.71
Toscana,2014,26524.48,1987.04,7945.61,7265.79,4841.04,4485.0
Umbria,2014,5606.91,389.57,1335.64,1469.38,1208.71,1203.61
Valle d'Aosta,2014,1308.43,259.76,550.49,293.0,118.99,86.19
Veneto,2014,33770.59,1792.8,8982.03,9222.43,6450.32,7323.01
Italia,2014,405721.52,36142.990000000005,127554.23,109927.36000000002,69807.43,62289.51
Abruzzo ,2015,8707.41,843.37,2777.88,2163.41,1561.76,1360.99
Basilicata,2015,3161.53,385.75,869.21,896.84,615.25,394.48
Calabria,2015,9509.62,1380.64,2698.51,2199.75,1792.6,1438.12
Campania,2015,27052.42,2741.91,6184.08,7594.7,6036.29,4495.44
Emilia-Romagna,2015,36450.9,2487.4,11271.88,10784.18,5940.63,5966.81
Friuli- Venezia Giulia,2015,6469.68,364.53,1355.87,1569.45,1198.19,1981.64
Lazio,2015,48270.03,4138.18,18177.51,13317.21,7181.93,5455.2
Liguria,2015,15844.04,1988.34,6175.14,4344.3,1978.35,1357.91
Lombardia,2015,90664.93,7561.94,31397.58,25248.17,13566.46,12890.78
Marche,2015,9372.81,629.69,2629.49,2585.02,1918.61,1610.0
Molise,2015,1960.23,216.19,572.95,481.85,340.62,348.62
Piemonte,2015,38601.08,3336.45,12740.95,10054.96,5494.78,6973.94
Puglia,2015,25854.15,3128.18,6528.99,7324.35,5344.96,3527.67
Sardegna,2015,9928.13,918.81,3326.87,2382.67,1717.53,1582.25
Sicilia,2015,29026.3,3283.24,6989.7,7526.8,6402.71,4823.85
Toscana,2015,29707.93,2049.06,8807.92,8275.41,5279.63,5295.91
Umbria,2015,5971.94,366.67,1439.11,1697.44,1198.98,1269.74
Valle d'Aosta,2015,1315.31,278.91,507.46,293.62,130.94,104.38
Veneto,2015,38062.81,2054.93,9782.03,10633.56,7150.68,8441.61
Italia,2015,435931.25,38154.19,134233.13,119373.69,74850.9,69319.34
Abruzzo ,2016,9945.77,911.03,3229.82,2521.87,1715.47,1567.58
Basilicata,2016,3497.95,438.89,962.26,912.57,711.62,472.61
Calabria,2016,10491.13,1453.92,2947.2,2465.13,1923.74,1701.14
Campania,2016,31036.1,3043.1,7109.84,8800.64,6700.11,5382.41
Emilia-Romagna,2016,44642.68,3158.87,14214.61,13280.16,6733.8,7255.24
Friuli- Venezia Giulia,2016,7566.6,447.94,1541.24,1880.06,1359.37,2337.99
Lazio,2016,54542.28,5140.48,20943.96,14724.7,7409.88,6323.26
Liguria,2016,19505.38,2552.18,7816.08,5327.18,2169.54,1640.4
Lombardia,2016,109782.9,9726.06,38242.95,30781.19,15180.24,15852.46
Marche,2016,11161.94,724.47,3180.62,3209.28,2092.15,1955.42
Molise,2016,2093.58,242.67,620.11,515.77,397.26,317.77
Piemonte,2016,47066.77,4046.51,15659.39,12263.75,6295.0,8802.12
Puglia,2016,30331.01,3333.93,7808.69,8672.9,6257.62,4257.87
Sardegna,2016,11740.8,1178.04,3910.31,2685.51,1883.67,2083.27
Sicilia,2016,32767.97,3506.59,8135.57,8305.18,7021.82,5798.81
Toscana,2016,35498.84,2721.89,10414.89,10238.29,5839.82,6283.95
Umbria,2016,6827.37,464.34,1622.22,1865.0,1407.14,1468.67
Valle d'Aosta,2016,1641.43,343.7,659.23,347.07,153.68,137.75
Veneto,2016,47043.91,2684.08,12001.8,13002.7,8339.52,11015.81
Italia,2016,517184.4099999999,46118.69,161020.79,141798.95,83591.45,84654.53
Abruzzo ,2017,9992.09,927.02,3173.84,2556.98,1769.64,1564.61
Basilicata,2017,3569.55,430.76,966.85,955.56,705.06,511.32
Calabria,2017,11210.54,1583.62,3095.82,2566.82,2114.3,1849.98
Campania,2017,33621.22,3341.61,7565.2,9629.29,7097.98,5987.14
Emilia-Romagna,2017,46549.82,3205.77,14596.9,14183.16,6867.2,7696.79
Friuli- Venezia Giulia,2017,7961.16,511.71,1659.8,1965.91,1378.3,2445.44
Lazio,2017,56363.62,5322.13,21651.18,15233.71,7647.69,6508.91
Liguria,2017,20422.9,2594.75,8214.25,5590.18,2292.57,1731.15
Lombardia,2017,115870.54,10633.86,40669.52,31826.88,15892.84,16847.44
Marche,2017,11168.71,787.24,3086.89,3236.81,2130.07,1927.7
Molise,2017,2110.36,238.85,617.89,523.65,386.08,343.89
Piemonte,2017,49652.51,4252.73,16345.36,12934.87,6574.91,9544.64
Puglia,2017,32205.89,3474.64,8466.23,9092.3,6581.34,4591.38
Sardegna,2017,12479.33,1180.38,4165.24,2876.33,2021.71,2235.67
Sicilia,2017,34310.18,3848.62,8285.07,8934.89,7212.94,6028.66
Toscana,2017,37718.35,2738.39,11194.58,10874.73,6206.35,6704.3
Umbria,2017,6770.56,418.16,1550.4,1889.25,1343.89,1568.86
Valle d'Aosta,2017,1670.92,336.66,635.29,376.46,162.35,160.16
Veneto,2017,49539.43,2816.37,12790.96,13663.93,8568.9,11699.27
Italia,2017,543187.6799999999,48643.27000000001,168731.27,148911.71,86954.12000000001,89947.31000000001
Abruzzo ,2018,10562.98,976.45,3446.62,2588.88,1797.1,1753.93
Basilicata,2018,3361.14,429.08,964.78,897.72,643.15,426.41
Calabria,2018,11505.21,1530.15,3246.98,2617.25,2208.54,1902.29
Campania,2018,35110.97,3475.58,7867.3,10058.0,7526.02,6184.07
Emilia-Romagna,2018,51979.62,3753.3,16264.94,15528.89,7734.1,8698.39
Friuli- Venezia Giulia,2018,8414.27,530.29,1888.1,1992.5,1479.47,2523.91
Lazio,2018,59052.15,5522.62,22094.68,16307.19,8118.44,7009.22
Liguria,2018,20901.54,2731.51,8376.8,5698.77,2308.34,1786.12
Lombardia,2018,123411.6,11821.14,43169.4,34009.16,16777.19,17634.71
Marche,2018,12198.82,780.44,3379.12,3616.52,2282.3,2140.44
Molise,2018,2224.17,220.62,626.85,572.33,402.15,402.22
Piemonte,2018,52231.19,4622.37,16951.28,13731.98,6861.84,10063.72
Puglia,2018,33655.16,3665.82,8549.4,9578.03,6738.33,5123.58
Sardegna,2018,13525.79,1379.23,4486.31,3080.3,2135.09,2444.86
Sicilia,2018,36929.46,4120.74,8968.31,9360.3,7991.75,6488.36
Toscana,2018,40741.39,2827.57,12041.72,11709.66,6861.12,7301.32
Umbria,2018,7215.83,422.14,1575.85,2010.48,1514.34,1693.02
Valle d'Aosta,2018,1687.51,372.07,621.4,380.84,167.83,145.37
Veneto,2018,54498.37,3144.12,13938.11,15124.59,9418.54,12873.01
Italia,2018,579207.17,52325.240000000005,178457.95,158863.38999999998,92965.63999999998,96594.94999999998
Abruzzo,2019,11294.22,1081.56,3495.54,2854.74,2002.81,1859.57
Basilicata,2019,3672.98,488.39,1024.99,951.44,670.94,537.22
Calabria,2019,11936.68,1654.33,3468.81,2728.73,2102.32,1982.49
Campania,2019,35695.46,3525.01,7970.01,10168.28,7641.06,6391.1
Emilia-Romagna,2019,54577.22,4037.12,16964.12,16376.39,7867.89,9331.7
Friuli- Venezia Giulia,2019,9142.39,639.16,1867.85,2216.55,1577.3,2841.53
Lazio,2019,60937.94,5848.32,23133.09,16472.48,8155.57,7328.48
Liguria,2019,21763.47,2770.82,8747.66,5927.18,2466.88,1850.93
Lombardia,2019,130738.76,13035.97,45727.31,35530.26,17673.28,18771.94
Marche,2019,13059.96,882.85,3479.66,3851.46,2490.18,2355.81
Molise,2019,2327.79,254.72,664.23,568.23,413.01,427.6
Piemonte,2019,53937.87,4697.58,17788.05,13952.47,7024.37,10475.4
Puglia,2019,34815.63,3930.26,8649.87,9776.51,7226.74,5232.25
Sardegna,2019,13876.55,1412.43,4424.67,3160.76,2283.64,2595.05
Sicilia,2019,37829.32,4068.32,9011.58,9626.58,8173.62,6949.22
Toscana,2019,41370.0,3033.51,12123.27,11726.8,6880.95,7605.47
Umbria,2019,7732.83,504.39,1784.32,2222.0,1476.72,1745.4
Valle d'Aosta,2019,1966.88,425.1,757.44,444.18,206.93,133.23
Veneto,2019,57491.82,3140.05,14569.12,15844.37,10145.97,13792.31
Italia,2019,604167.7699999999,55429.89,185651.59000000003,164399.40999999997,96480.18,102206.69999999998
Abruzzo,2020,10797.44,1077.14,3272.88,2747.38,1867.98,1832.06
Basilicata,2020,3183.28,391.3,855.99,878.83,607.84,449.32
Calabria,2020,10843.52,1438.47,3160.95,2358.83,1912.55,1972.72
Campania,2020,31772.98,3193.33,6991.06,8899.53,6693.18,5995.88
Emilia-Romagna,2020,51462.79,3728.52,15704.07,14951.34,7628.69,9450.17
Friuli- Venezia Giulia,2020,8643.53,516.21,1769.88,2028.41,1515.74,2813.29
Lazio,2020,55955.95,5219.09,21078.49,14980.0,7690.63,6987.74
Liguria,2020,19788.18,2346.71,7908.18,5472.6,2279.3,1781.39
Lombardia,2020,120611.86,11668.58,41303.43,32808.61,16539.85,18291.39
Marche,2020,12811.76,968.24,3517.11,3474.31,2369.6,2482.5
Molise,2020,2193.88,231.24,636.63,490.38,421.87,413.76
Piemonte,2020,50761.04,4526.86,16341.38,13013.72,6624.68,10254.4
Puglia,2020,32187.48,3450.12,8113.75,9051.25,6544.94,5027.42
Sardegna,2020,12736.97,1184.65,4157.35,2990.66,2032.21,2372.1
Sicilia,2020,34331.49,3545.5,8176.56,8500.93,7418.64,6689.86
Toscana,2020,37935.95,2701.8,11147.9,10573.32,6318.39,7194.54
Umbria,2020,7369.43,468.35,1687.04,2008.46,1453.86,1751.72
Valle d'Aosta,2020,1812.84,398.23,718.62,370.03,172.7,153.26
Veneto,2020,53521.22,3011.59,13476.64,14135.06,9410.34,13487.59
Italia,2020,558721.5900000001,50065.92999999999,170017.90999999997,149733.64999999997,89502.98999999999,99401.11
Abruzzo,2021,15059.88,1596.69,4823.15,3592.25,2588.89,2458.9
Basilicata,2021,4071.25,498.5,1213.37,1029.73,770.27,559.38
Calabria,2021,14988.43,2102.65,4352.95,3371.78,2653.14,2507.91
Campania,2021,42363.79,4430.11,9357.16,11669.33,8913.96,7993.23
Emilia-Romagna,2021,69888.11,5007.56,21478.0,19885.35,10532.34,12984.86
Friuli- Venezia Giulia,2021,11367.15,775.65,2275.74,2652.18,1963.95,3699.63
Lazio,2021,75715.78,7002.01,28224.3,20175.59,10266.29,10047.59
Liguria,2021,27403.53,3451.8,10779.01,7453.07,3117.8,2601.85
Lombardia,2021,159155.38,14947.02,53818.12,43120.94,22025.04,25244.26
Marche,2021,17478.6,1274.48,4766.09,4800.2,3241.65,3396.18
Molise,2021,3097.78,335.18,868.9,763.05,559.0,571.65
Piemonte,2021,67636.02,5831.6,21355.07,17112.46,8859.86,14477.03
Puglia,2021,44185.95,5123.09,11247.6,12033.38,8794.9,6986.98
Sardegna,2021,16989.59,1690.83,5555.26,3834.19,2581.37,3327.94
Sicilia,2021,46719.26,4959.41,11096.79,11422.23,10213.04,9027.79
Toscana,2021,51361.68,3603.6,14838.36,14277.68,8409.91,10232.13
Umbria,2021,9941.63,638.8,2205.16,2635.55,1991.49,2470.63
Valle d'Aosta,2021,2349.42,502.97,942.28,493.12,226.31,184.74
Veneto,2021,69604.17,3996.54,17426.93,18018.36,12282.54,17879.8
Italia,2021,749377.4,67768.48999999999,226624.24,198340.44,119991.75,136652.48
Abruzzo,2022,16422.02,1738.81,5141.08,3993.42,2843.71,2705.0
Basilicata,2022,4585.88,607.03,1380.79,1134.66,820.69,642.71
Calabria,2022,16467.67,2391.1,4843.18,3679.39,2776.63,2777.37
Campania,2022,44446.55,4377.06,9882.63,12466.04,9474.24,8246.58
Emilia-Romagna,2022,71228.83,5493.7,22336.98,20732.54,10442.48,12223.13
Friuli- Venezia Giulia,2022,11577.03,753.15,2414.29,2805.09,1982.11,3622.39
Lazio,2022,77627.74,7431.94,29453.78,20623.0,10334.08,9784.94
Liguria,2022,28971.7,3903.05,11595.0,7696.92,3174.98,2601.75
Lombardia,2022,165305.37,16368.74,57877.47,44831.44,22045.07,24182.65
Marche,2022,18503.25,1335.59,5252.79,5034.91,3433.36,3446.6
Molise,2022,3431.43,371.55,1028.43,857.18,577.15,597.12
Piemonte,2022,69946.92,6227.14,22600.27,18057.87,9170.38,13891.26
Puglia,2022,47745.7,5302.43,12420.56,13385.67,9343.79,7293.25
Sardegna,2022,18481.35,1882.81,5952.49,4147.25,2957.01,3541.79
Sicilia,2022,51148.5,5381.53,12401.41,12772.46,10898.1,9695.0
Toscana,2022,54912.64,3985.64,16039.06,15359.61,8935.69,10592.64
Umbria,2022,11383.11,714.95,2615.09,3075.09,2291.79,2686.19
Valle d'Aosta,2022,2570.38,537.5,982.4,581.06,258.52,210.9
Veneto,2022,70626.12,4170.41,17925.73,19025.89,12065.55,17438.54
Italia,2022,785382.19,72974.12999999999,242143.43,210259.49,123825.33,136179.81
Abruzzo,2023,15104.42,1541.24,4783.02,3681.59,2644.83,2453.74
Basilicata,2023,4164.96,495.89,1252.61,1034.04,763.52,618.9
Calabria,2023,16415.63,2529.7,4862.97,3700.94,2676.85,2645.17
Campania,2023,41967.26,4454.21,9535.07,11576.94,8501.55,7899.49
Emilia-Romagna,2023,62768.42,4994.9,19979.44,18132.1,8952.41,10709.57
Friuli- Venezia Giulia,2023,9626.93,635.55,2071.37,2301.54,1686.66,2931.81
Lazio,2023,68021.03,7076.24,25919.18,17887.64,8967.9,8170.07
Liguria,2023,26224.81,3673.65,10776.96,6828.79,2802.58,2142.83
Lombardia,2023,150722.67,15462.29,53458.75,40468.89,19719.35,21613.39
Marche,2023,16025.37,1197.16,4545.45,4447.01,2906.93,2928.82
Molise,2023,3115.17,331.74,947.45,713.5,512.84,609.64
Piemonte,2023,63755.72,6205.21,21532.97,15899.43,7965.69,12152.42
Puglia,2023,42441.04,5045.9,11083.37,11775.16,8130.77,6405.84
Sardegna,2023,17693.32,1920.97,5590.56,3932.25,2728.45,3521.09
Sicilia,2023,49812.89,5438.88,11955.2,12658.75,10323.82,9436.24
Toscana,2023,47328.36,3586.46,14128.16,13168.56,7517.44,8927.74
Umbria,2023,9989.85,712.74,2410.28,2699.6,1868.99,2298.24
Valle d'Aosta,2023,2216.17,466.28,869.99,466.56,216.21,197.13
Veneto,2023,63124.35,3853.96,16097.97,16636.29,10889.13,15647.0
Italia,2023,710518.37,69622.97000000002,221800.77,188009.58,109775.92,121309.13
Abruzzo,2024,16495.54,1773.25,5338.3,4002.18,2702.46,2679.35
Basilicata,2024,4043.34,502.5,1214.77,1068.58,698.09,559.4
Calabria,2024,16409.06,2566.67,4834.28,3691.85,2688.21,2628.05
Campania,2024,42351.0,4678.89,9740.58,11562.69,8706.46,7662.38
Emilia-Romagna,2024,63588.3,5017.75,20081.55,18329.44,9187.52,10972.04
Friuli- Venezia Giulia,2024,10241.25,735.75,2126.49,2414.85,1713.26,3250.9
Lazio,2024,69808.86,6911.91,26474.21,18579.3,9342.68,8500.76
Liguria,2024,26129.42,3518.71,10736.62,7027.34,2751.39,2095.36
Lombardia,2024,151465.17,15663.92,53562.98,40627.56,19895.85,21714.86
Marche,2024,16722.01,1411.55,4651.18,4557.29,2988.65,3113.34
Molise,2024,3301.04,367.81,1011.72,746.24,592.24,583.03
Piemonte,2024,64407.43,6089.46,21811.33,16458.21,7997.85,12050.58
Puglia,2024,43827.82,5161.59,11807.81,12072.02,8341.33,6445.07
Sardegna,2024,17694.54,1884.87,5706.87,3998.83,2683.66,3420.31
Sicilia,2024,49978.07,5485.29,12202.84,12369.33,10479.41,9441.2
Toscana,2024,47086.48,3497.92,13881.85,13298.1,7608.24,8800.37
Umbria,2024,10024.08,776.96,2428.27,2598.02,1892.29,2328.54
Valle d'Aosta,2024,2216.36,463.63,865.72,505.19,200.69,181.13
Veneto,2024,63788.28,3861.92,16263.85,16820.0,11123.7,15718.81
Italia,2024,719578.05,70370.35,224741.22,190727.02,111593.97999999998,122145.48
